face_rec	face_rec-module.html
face_rec.__package__	face_rec-module.html#__package__
face_rec.src.FaceRecognizer	face_rec.src.FaceRecognizer-module.html
face_rec.src.FaceRecognizer.__package__	face_rec.src.FaceRecognizer-module.html#__package__
face_rec.src	face_rec.src-module.html
face_rec.src.__package__	face_rec.src-module.html#__package__
face_rec.src.face_recognition_publisher	face_rec.src.face_recognition_publisher-module.html
face_rec.src.face_recognition_publisher.get_image	face_rec.src.face_recognition_publisher-module.html#get_image
face_rec.src.face_recognition_publisher.__package__	face_rec.src.face_recognition_publisher-module.html#__package__
face_rec.src.face_recognition_subscriber	face_rec.src.face_recognition_subscriber-module.html
face_rec.src.face_recognition_subscriber.SHOW_RECEIVED_IMAGE	face_rec.src.face_recognition_subscriber-module.html#SHOW_RECEIVED_IMAGE
face_rec.src.face_recognition_subscriber.TIME_BEFORE_FORGOTTEN	face_rec.src.face_recognition_subscriber-module.html#TIME_BEFORE_FORGOTTEN
face_rec.src.face_recognition_subscriber.__package__	face_rec.src.face_recognition_subscriber-module.html#__package__
face_rec.src.FaceRecognizer.FaceRecognizer	face_rec.src.FaceRecognizer.FaceRecognizer-class.html
face_rec.src.FaceRecognizer.FaceRecognizer.detect_and_identify	face_rec.src.FaceRecognizer.FaceRecognizer-class.html#detect_and_identify
face_rec.src.FaceRecognizer.FaceRecognizer._create_embedding	face_rec.src.FaceRecognizer.FaceRecognizer-class.html#_create_embedding
face_rec.src.FaceRecognizer.FaceRecognizer.calculate_similarity	face_rec.src.FaceRecognizer.FaceRecognizer-class.html#calculate_similarity
face_rec.src.FaceRecognizer.FaceRecognizer.recognize_people	face_rec.src.FaceRecognizer.FaceRecognizer-class.html#recognize_people
face_rec.src.FaceRecognizer.FaceRecognizer._find_most_similar	face_rec.src.FaceRecognizer.FaceRecognizer-class.html#_find_most_similar
face_rec.src.FaceRecognizer.FaceRecognizer.__init__	face_rec.src.FaceRecognizer.FaceRecognizer-class.html#__init__
face_rec.src.face_recognition_subscriber.RecognitionSubscriber	face_rec.src.face_recognition_subscriber.RecognitionSubscriber-class.html
face_rec.src.face_recognition_subscriber.RecognitionSubscriber.__get_height	face_rec.src.face_recognition_subscriber.RecognitionSubscriber-class.html#__get_height
face_rec.src.face_recognition_subscriber.RecognitionSubscriber.__calculate_people_positions	face_rec.src.face_recognition_subscriber.RecognitionSubscriber-class.html#__calculate_people_positions
face_rec.src.face_recognition_subscriber.RecognitionSubscriber.__get_width	face_rec.src.face_recognition_subscriber.RecognitionSubscriber-class.html#__get_width
face_rec.src.face_recognition_subscriber.RecognitionSubscriber.__odom_callback	face_rec.src.face_recognition_subscriber.RecognitionSubscriber-class.html#__odom_callback
face_rec.src.face_recognition_subscriber.RecognitionSubscriber.__get_center	face_rec.src.face_recognition_subscriber.RecognitionSubscriber-class.html#__get_center
face_rec.src.face_recognition_subscriber.RecognitionSubscriber.__request_callback	face_rec.src.face_recognition_subscriber.RecognitionSubscriber-class.html#__request_callback
face_rec.src.face_recognition_subscriber.RecognitionSubscriber.__init__	face_rec.src.face_recognition_subscriber.RecognitionSubscriber-class.html#__init__
face_rec.src.face_recognition_subscriber.RecognitionSubscriber.publish_position	face_rec.src.face_recognition_subscriber.RecognitionSubscriber-class.html#publish_position
