piglet	piglet-module.html
piglet.__package__	piglet-module.html#__package__
piglet.src	piglet.src-module.html
piglet.src.__package__	piglet.src-module.html#__package__
piglet.src.find_people	piglet.src.find_people-module.html
piglet.src.find_people.mnm_allowed	piglet.src.find_people-module.html#mnm_allowed
piglet.src.find_people.back_off_started	piglet.src.find_people-module.html#back_off_started
piglet.src.find_people.back_off	piglet.src.find_people-module.html#back_off
piglet.src.find_people.heathens	piglet.src.find_people-module.html#heathens
piglet.src.find_people.edge_detected	piglet.src.find_people-module.html#edge_detected
piglet.src.find_people.go_to_center	piglet.src.find_people-module.html#go_to_center
piglet.src.find_people.set_exploring	piglet.src.find_people-module.html#set_exploring
piglet.src.find_people.get_next_goal	piglet.src.find_people-module.html#get_next_goal
piglet.src.find_people.start_pos_y	piglet.src.find_people-module.html#start_pos_y
piglet.src.find_people.start_pos_x	piglet.src.find_people-module.html#start_pos_x
piglet.src.find_people.getCurrentOdometry	piglet.src.find_people-module.html#getCurrentOdometry
piglet.src.find_people.get_explore_goal	piglet.src.find_people-module.html#get_explore_goal
piglet.src.find_people.driving	piglet.src.find_people-module.html#driving
piglet.src.find_people.face_found	piglet.src.find_people-module.html#face_found
piglet.src.find_people.__package__	piglet.src.find_people-module.html#__package__
piglet.src.find_people.back_off_distance	piglet.src.find_people-module.html#back_off_distance
piglet.src.find_people.move_navigation	piglet.src.find_people-module.html#move_navigation
piglet.src.find_people.exploration_time_to_reach	piglet.src.find_people-module.html#exploration_time_to_reach
piglet.src.find_people.face_index	piglet.src.find_people-module.html#face_index
piglet.src.find_people.exploring	piglet.src.find_people-module.html#exploring
piglet.src.find_people.backing_off	piglet.src.find_people-module.html#backing_off
piglet.src.find_people.odom_initialized	piglet.src.find_people-module.html#odom_initialized
piglet.src.find_people.set_serving	piglet.src.find_people-module.html#set_serving
piglet.src.find_people.explore_distance	piglet.src.find_people-module.html#explore_distance
piglet.src.find_people.get_faces	piglet.src.find_people-module.html#get_faces
piglet.src.find_people.publish_voice	piglet.src.find_people-module.html#publish_voice
piglet.src.find_people.current_pos_x	piglet.src.find_people-module.html#current_pos_x
piglet.src.find_people.current_pos_y	piglet.src.find_people-module.html#current_pos_y
piglet.src.find_people.get_face_goal	piglet.src.find_people-module.html#get_face_goal
piglet.src.find_people.angle_direction	piglet.src.find_people-module.html#angle_direction
piglet.src.find_people.next_angle	piglet.src.find_people-module.html#next_angle
piglet.src.find_people.angle_increment	piglet.src.find_people-module.html#angle_increment
piglet.src.find_people.back_off_speed	piglet.src.find_people-module.html#back_off_speed
piglet.src.find_people.mnm_taken	piglet.src.find_people-module.html#mnm_taken
piglet.src.find_people.face_time_to_reach	piglet.src.find_people-module.html#face_time_to_reach
piglet.src.find_people.faces	piglet.src.find_people-module.html#faces
piglet.src.math_functions	piglet.src.math_functions-module.html
piglet.src.math_functions.position_to_coordinates	piglet.src.math_functions-module.html#position_to_coordinates
piglet.src.math_functions.__package__	piglet.src.math_functions-module.html#__package__
piglet.src.math_functions.coordinates_to_position	piglet.src.math_functions-module.html#coordinates_to_position
piglet.src.math_functions.getSensorPosition	piglet.src.math_functions-module.html#getSensorPosition
